Avaliado,Sistemas Operacionais,Licença,Ambiente/IDE,Linguagem/Biblioteca,Sintaxe,Principais usos,site oficial,Referências recomendadas
sim,"Windows, Mac OS","software proprietário, licença educacional gratuita e paga",SketchUp,Ruby,Ruby,Criação de ferramentas plug-in e geometrias 3D complexas.,www.sketchup.com/intl/en/developer/,Livro Automatic SketchUp
sim,"Windows, Mac OS","software proprietário, licença educacional gratuita",Vectorworks,Marionette,visual com nós,Criação de geometrias gerativas* em 3D,developer.vectorworks.net/index.php/Marionette,www.techlimits.com/index.php/vectorworks-2016-marionete
sim,"Windows, Mac OS","software proprietário, licença educacional gratuita",Vectorworks,Vectorscript,Pascal,"Criação de objetos paramétricos, ferramentas plug-in e geometrias 3D complexas.",developer.vectorworks.net/index.php/VectorScript,https://stackoverflow.com/questions/263774/where-can-i-find-resources-on-vectorscript-programming-language
sim,"Windows, Mac OS","software proprietário, licença educacional gratuita",Vectorworks,Python,Python,"Criação de objetos paramétricos, ferramentas plug-in e geometrias 3D complexas.",developer.vectorworks.net/index.php/Python,
sim,online,-,"Trinket.io (no navegador)",Python,"visual com blocos, Python, Javascript",Ensino de programação,trinket.io,hourofpython.com
parcialmente,online,-,"repl.it (no navegador)",Python e [várias],Python e [várias],Ensino de programação,repl.it,
não,"Windows, Mac OS, Linux",,BlueJ,Java,Java,Ensino de programação,www.bluej.org/,http://www.bluej.org/objects-first/
não,"Windows, Mac OS, Linux",,Greenfoot,Java,Java,Ensino de programação,www.greenfoot.org/door,http://www.greenfoot.org/book/
não,Windows,software proprietário,3D Max,Python,Python,,docs.autodesk.com/3DSMAX/16/ENU/3ds-Max-Python-API-Documentation/index.html,
não,Windows,software proprietário,3D Max,MAXScript,MAXScript,,,
não,"Windows, Mac OS",software proprietário,Cinema 4D,Python,Python,,https://developers.maxon.net/?page_id=1114,
não,"Windows, Mac OS",software proprietário,Cinema 4D,Coffee,Coffee,,,
não,,software proprietário,Maya,Python,Python,,knowledge.autodesk.com/support/maya/learn-explore/caas/CloudHelp/cloudhelp/2016/ENU/Maya/files/GUID-C0F27A50-3DD6-454C-A4D1-9E3C44B3C990-htm.html,
não,,,Unity,C#,C,"Jogos, visualizações interativas",,https://unity3d.com/learn/tutorials/topics/scripting
não,,,Unreal Engine,Blueprints,visual com nós,"Jogos, visualizações interativas",,https://docs.unrealengine.com/latest/INT/Engine/Blueprints/GettingStarted/index.html
não,"Windows, Mac OS, Linux",Proprietary,Stencyl,Stencyl,"visual com blocos, Java","Jogos, ensino de programação",http://www.stencyl.com/,
,,,,,,,, NOTA: Não foram incluídos os SDK (em geral em C) por fugirem ao escopo do ensino introdutório de programação.
